Order,Family,Genus,Species,Genus Species,McNab Name,Mass (g),BMR (W),BMR (kJ/h),Temperature (C),Notes,Reference,Food,Climate,Habitat,Substrate,Torpor,Islands,Mountains,Tree Name,Notes
Monotremata,Tachyglossidae,Tachyglossus,aculeatus,Tachyglossus aculeatus,,2140,1.5639,5.63,30.4,,McNab (1984),A/T,T/TR,W,B,N,N,N,Tachyglossus aculeatus,
Monotremata,Tachyglossidae,Zaglossus,bartoni,Zaglossus bartoni,,10300,6.7806,24.41,30.8,,McNab (1984),W,TR,M,B,N,Y,Y,Zaglossus bruijni,Branching
Monotremata,Ornithorhynchidae,Ornithorhynchus,anatinus,Ornithorhynchus anatinus,,1300,2.6111,9.4,32.2,Temperature estimated from plot.,Grant and Dawson (1978),V/IV,T,FW,AQ,N,N,N,Ornithorhynchus anatinus,
Didelphimorphia,Didelphidae,Caluromys,derbianus,Caluromys derbianus,,357,1.1361,4.09,34,,McNab (1978a),F,TR,M,TR,N,N,N,Caluromys derbianus,
Didelphimorphia,Didelphidae,Gracilinanus,microtarsus,Gracilinanus microtarsus,Marmosa microtarsus,13,0.1056,0.38,34.7,,Morrison and McNab (1962),I/F,T,M,T/TR,Y,N,N,Gracilinanus microtarsus,
Didelphimorphia,Didelphidae,Thylamys,elegans,Thylamys elegans,,40,0.2389,0.86,,,Bozinovic et al. (2005),I,T,M,T/TR,HIB,N,Y,Thylamys elegans,
Didelphimorphia,Didelphidae,Monodelphis,domestica,Monodelphis domestica,,104,0.3361,1.21,32.6,,Dawson and Olson (1988),I,TR,X,T,N,N,N,Monodelphis domestica,
Didelphimorphia,Didelphidae,Monodelphis,brevicaudata,Monodelphis brevicaudata,,111,0.4222,1.52,33.5,,McNab (1978a),I,TR,M,T,Y,N,N,Monodelphis brevicaudata,
Didelphimorphia,Didelphidae,Marmosa,robinsoni,Marmosa robinsoni,,122,0.5444,1.96,34,,McNab (1978a),I/F,TR,M,T,Y,N,N,Marmosa robinsoni,
Didelphimorphia,Didelphidae,Metachirus,nudicaudatus,Metachirus nudicaudatus,,336,1.1444,4.12,35,,McNab (1978a),I/F,TR,M,T/TR,N,N,N,Metachirus nudicaudatus,
Didelphimorphia,Didelphidae,Philander,opossum,Philander opossum,,751,1.8861,6.79,35.8,,McNab (1978a),I/F,TR,M,T,N,N,N,Philander opossum,
Didelphimorphia,Didelphidae,Lutreolina,crassicaudata,Lutreolina crassicaudata,,812,2.2639,8.15,35.8,,McNab (1978a),V/I,T,M,T,N,N,N,Lutreolina crassicaudata,
Didelphimorphia,Didelphidae,Chironectes,minimus,Chironectes minimus,,923,2.0444,7.36,,,Thompson (1988),V/I,TR,FW,AQ,N,N,N,Chironectes minimus,
Didelphimorphia,Didelphidae,Didelphis,marsupialis,Didelphis marsupialis,,1329,3.4111,12.28,35,,McNab (1978a),I/F,TR,M,T/TR,N,N,N,Didelphis marsupialis,
Didelphimorphia,Didelphidae,Didelphis,virginiana,Didelphis virginiana,,3257,5.9944,21.58,34.8,,McNab (1978a),I/F,T,M,T/TR,N,N,N,Didelphis virginiana,
Microbiotheria,Microbiotheriidae,Dromiciops,gliroides,Dromiciops gliroides,,40,0.1778,0.64,35.15,Temperature is average of diurnal and nocturnal values and is measured independently of BMR.,Bozinovic et al. (2004),I/F,T,M,T/TR,HIB,N,N,Dromiciops gliroides,
Notoryctemorphia,Notoryctidae,Notoryctes,caurinus,Notoryctes caurinus,,34.2,0.1194,0.43,30.6,,Withers et al. (2000),I,T/TR,X,FOSS,Y,N,N,Notoryctes caurinus,
Dasyuromorphia,Myrmecobiidae,Myrmecobius,fasciatus,Myrmecobius fasciatus,,480,1.0361,3.73,33.9,Note: McNab uses extrapolation.,McNab (1984),A/T,T,X,T,N,N,N,Myrmecobius fasciatus,
